Dataset	Instance	Time RT	Time NRT	Overhead
Augmented: 1.483764623999832
Non-augmented: 1.5545733949998066
ford-a	BATCH	1.483764623999832	1.5545733949998066
Augmented: 0.39653291600006924
Non-augmented: 0.37740478300020186
ford-a	BATCH	0.39653291600006924	0.37740478300020186
Augmented: 3.8657016769998336
Non-augmented: 4.092013449000206
starlight-c1	BATCH	3.8657016769998336	4.092013449000206
Augmented: 1.0855385770000794
Non-augmented: 1.0097513059999983
starlight-c1	BATCH	1.0855385770000794	1.0097513059999983
Augmented: 3.8879379649997645
Non-augmented: 3.957118799
starlight-c2	BATCH	3.8879379649997645	3.957118799
Augmented: 0.8715519170000334
Non-augmented: 0.8728438709999864
starlight-c2	BATCH	0.8715519170000334	0.8728438709999864
Augmented: 3.8941301620002378
Non-augmented: 3.971996288000355
starlight-c3	BATCH	3.8941301620002378	3.971996288000355
Augmented: 1.0481319380000969
Non-augmented: 1.134122369999659
starlight-c3	BATCH	1.0481319380000969	1.134122369999659
Augmented: 4.3510465960002875
Non-augmented: 4.535562073000165
cognitive-circles	BATCH	4.3510465960002875	4.535562073000165
Augmented: 0.8871182890002274
Non-augmented: 0.900950531000035
cognitive-circles	BATCH	0.8871182890002274	0.900950531000035
Augmented: 1.3134204519997184
Non-augmented: 1.2267068209998797
handoutlines	BATCH	1.3134204519997184	1.2267068209998797
Augmented: 0.27765447799993126
Non-augmented: 0.27293050099979155
handoutlines	BATCH	0.27765447799993126	0.27293050099979155
Augmented: 4.26213801699987
Non-augmented: 4.255077160999917
abnormal-heartbeat-c1	BATCH	4.26213801699987	4.255077160999917
Augmented: 1.1062667799997143
Non-augmented: 1.031876051999916
abnormal-heartbeat-c1	BATCH	1.1062667799997143	1.031876051999916